name,sku,subtitle,category1,category2,category3,image,ribbon,ribbonColor,weight,price,recommended_price,quantity,enabled,taxClassCode,shipping_freight,fixed_shipping_rate_only,shippingType,shippingMethodMarkup,shippingFlatRate,shippingDisabledMethods,shippingEnabledMethods,upc,brand,seo_title,seo_description,product_url,product_id,sales_channel_id,region_id,variants,improved_description
Adhesive Dressing | 5cm x 10m,23271,Athlete Wellness,Athlete Wellness,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1646550509.jpg,,,0,399,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Adhesive-Dressing-5cm-x-10m/p/235074134,235074134,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Anjan Raman | 1 Hour,23255,Virtual Privates & Seminars,Virtual Privates & Seminars,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1512408627.jpg,,,,1000,,,no,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Anjan-Raman-1-Hour/p/210211547,210211547,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Artist Athlete Collaboration: Captain Crazy Navy Blue Tee,7,AAC Collection,Apparel,AAC Collection,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1208168907.jpg,,,0,899,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Artist Athlete Collaboration: Captain Crazy Tee,"Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance. The artists & athletes are made to meet & draw inspiration from each other to invent ideas & designs that embodies a part of themselves.",https://fluviumwear.com/#!/Artist-Athlete-Collaboration-Captain-Crazy-Navy-Blue-Tee/p/142725761,142725761,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL","Fluvium has developed the Artist Athlete Collaboration (AAC) Series to showcase artists, both accomplished and unknown who inspire our generation & constantly push their creative boundaries through their art, be it music, picture or dance. The artists & athletes are made to meet & draw inspiration from each other to invent ideas & designs that embodies a part of themselves."
Artist Athlete Collaboration: Captain Crazy Tee | Beetroot Red and Grey,23279,AAC Collection,Apparel,AAC Collection,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1826627058.jpg,,,0,899,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Artist-Athlete-Collaboration-Captain-Crazy-Tee-Beetroot-Red-and-Grey/p/266774835,266774835,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"XS,S,M,L,XL",Premium martial arts t-shirt made from high-quality materials. Perfect for training or casual wear. Features the iconic Fluvium design.
Artist Athlete Collaboration: Himanshu Kaushik x Rishi Seth | Premium Bamboo Fabric,23275,AAC Collection,Apparel,AAC Collection,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/1743796877.jpg,,,0,899,,,yes,default,0,no,GLOBAL_METHODS,0,0,,,,,,,https://fluviumwear.com/#!/Artist-Athlete-Collaboration-Himanshu-Kaushik-x-Rishi-Seth-Premium-Bamboo-Fabric/p/250269774,250269774,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,,Premium martial arts equipment from Fluvium. Designed for serious athletes who demand quality and performance.
Brazilian Jiu Jitsu Belts Kids: Green,23381,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138092534.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Green/p/631530365,631530365,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"M0,M1,M2","The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied."
Brazilian Jiu Jitsu Belts Kids: Green-Black,23382,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138060698.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Green-Black/p/631533855,631533855,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"M0,M1,M2","The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied."
Brazilian Jiu Jitsu Belts Kids: Green-White,23380,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138092529.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Green-White/p/631537374,631537374,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"M0,M1,M2","The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied."
Brazilian Jiu Jitsu Belts Kids: Grey,23371,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138077568.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Grey/p/631526382,631526382,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"M0,M1,M2","The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied."
Brazilian Jiu Jitsu Belts Kids: Grey-Black,23373,Fight Gear / Jiu Jitsu / Gi,Fight Gear / Jiu Jitsu / Gi,,,https://d2j6dbq0eux0bg.cloudfront.net/images/14404144/4138077603.jpg,,,0.5,995,,,yes,default,0,yes,FREE_SHIPPING,0,0,,,,,Brazilian Jiu Jitsu Pearl Weave Belts: Black,"The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied.",https://fluviumwear.com/#!/Brazilian-Jiu-Jitsu-Belts-Kids-Grey-Black/p/631530360,631530360,sc_01JV6AXCAD5RZWY01EJS6YHSWA,reg_01K0DQS3RQ0FMT2YH7GZQH8YMK,"M0,M1,M2","The BJJ / Jiu Jitsu Pearl Weave Belts are durable, affordable and traditional. They represent the hours, blood, tears and sweat spent on the mats since you've started your BJJ journey. Built to last and designed for heavy-duty daily training, simple look, and feel good on the mats. The pearl weave material allows the belt to be tied easier and stay tied."
